@startuml
usecase (1)  as 0
usecase (2)  as 1
usecase (3)  as 2
usecase (4)  as 3
usecase (5)  as 4
usecase (6)  as 5
usecase (7)  as 6
usecase (8)  as 7
usecase (9)  as 8
usecase (10)  as 9
(0) -- (0) : 34
(0) -- (1) : 58
(0) -- (2) : 54
(0) -- (3) : 1
(0) -- (4) : 72
(0) -- (5) : 84
(0) -- (6) : 81
(0) -- (7) : 96
(0) -- (8) : 81
(0) -- (9) : 90
(1) -- (1) : 8
(1) -- (2) : 91
(1) -- (3) : 31
(1) -- (4) : 92
(1) -- (5) : 9
(1) -- (6) : 70
(1) -- (7) : 57
(1) -- (8) : 71
(1) -- (9) : 79
(2) -- (2) : 95
(2) -- (3) : 97
(2) -- (4) : 91
(2) -- (5) : 34
(2) -- (6) : 6
(2) -- (7) : 91
(2) -- (8) : 92
(2) -- (9) : 38
(3) -- (3) : 85
(3) -- (4) : 26
(3) -- (5) : 96
(3) -- (6) : 34
(3) -- (7) : 92
(3) -- (8) : 37
(3) -- (9) : 40
(4) -- (4) : 86
(4) -- (5) : 69
(4) -- (6) : 40
(4) -- (7) : 38
(4) -- (8) : 10
(4) -- (9) : 19
(5) -- (5) : 59
(5) -- (6) : 44
(5) -- (7) : 56
(5) -- (8) : 72
(5) -- (9) : 10
(6) -- (6) : 40
(6) -- (7) : 52
(6) -- (8) : 99
(6) -- (9) : 97
(7) -- (7) : 19
(7) -- (8) : 55
(7) -- (9) : 15
(8) -- (8) : 82
(8) -- (9) : 52
(9) -- (9) : 38
@enduml
